,FREQ,GRID_ID
1691,1,-9223372036854775808
1692,1,-9223372036854775808
1693,1,-9223372036854775808
1694,1,-9223372036854775808
1695,1,-9223372036854775808
1696,1,-9223372036854775808
1697,1,-9223372036854775808
1698,1,-9223372036854775808
1699,1,-9223372036854775808
1700,1,-9223372036854775808
1701,1,-9223372036854775808
1702,1,-9223372036854775808
1703,1,-9223372036854775808
1704,1,-9223372036854775808
1705,1,-9223372036854775808
1706,1,-9223372036854775808
1707,1,-9223372036854775808
1708,1,-9223372036854775808
1709,1,-9223372036854775808
1710,1,-9223372036854775808
1711,1,-9223372036854775808
1712,1,-9223372036854775808
1713,1,-9223372036854775808
1714,1,-9223372036854775808
1715,1,-9223372036854775808
1716,1,-9223372036854775808
1717,1,-9223372036854775808
1718,1,-9223372036854775808
1719,1,-9223372036854775808
1720,1,-9223372036854775808
1721,1,-9223372036854775808
1722,1,-9223372036854775808
1723,1,-9223372036854775808
1724,1,-9223372036854775808
1725,1,-9223372036854775808
1726,1,-9223372036854775808
1727,1,-9223372036854775808
1728,1,-9223372036854775808
1729,1,-9223372036854775808
1730,1,-9223372036854775808
1731,1,-9223372036854775808
1732,1,-9223372036854775808
1733,1,-9223372036854775808
1734,1,-9223372036854775808
1735,1,-9223372036854775808
1736,1,-9223372036854775808
1737,1,-9223372036854775808
1738,1,-9223372036854775808
1739,1,-9223372036854775808
1740,1,-9223372036854775808
1741,1,-9223372036854775808
1742,1,-9223372036854775808
1743,1,-9223372036854775808
1744,1,-9223372036854775808
1745,1,-9223372036854775808
1746,1,-9223372036854775808
1747,1,-9223372036854775808
1748,1,-9223372036854775808
1749,1,-9223372036854775808
1750,1,-9223372036854775808
1751,1,-9223372036854775808
1752,1,-9223372036854775808
1753,1,-9223372036854775808
1754,1,-9223372036854775808
1755,1,-9223372036854775808
1756,1,-9223372036854775808
1757,1,-9223372036854775808
1758,1,-9223372036854775808
1759,1,-9223372036854775808
1760,1,-9223372036854775808
1761,1,-9223372036854775808
1762,1,-9223372036854775808
1763,1,-9223372036854775808
1764,1,-9223372036854775808
1765,1,-9223372036854775808
1766,1,-9223372036854775808
1767,1,-9223372036854775808
1768,1,-9223372036854775808
1769,1,-9223372036854775808
1770,1,-9223372036854775808
1771,1,-9223372036854775808
1772,1,-9223372036854775808
1773,1,-9223372036854775808
1774,1,-9223372036854775808
1775,1,-9223372036854775808
1776,1,-9223372036854775808
1777,1,-9223372036854775808
1778,1,-9223372036854775808
1779,1,-9223372036854775808
1780,1,-9223372036854775808
1781,1,-9223372036854775808
1782,1,-9223372036854775808
1783,1,-9223372036854775808
1784,1,-9223372036854775808
1785,1,-9223372036854775808
1786,1,-9223372036854775808
1787,1,-9223372036854775808
1788,1,-9223372036854775808
1789,1,-9223372036854775808
1790,1,-9223372036854775808
1791,1,-9223372036854775808
1792,1,-9223372036854775808
1793,1,-9223372036854775808
1794,1,-9223372036854775808
1795,1,-9223372036854775808
1796,1,-9223372036854775808
1797,1,-9223372036854775808
1798,1,-9223372036854775808
1799,1,-9223372036854775808
1800,1,-9223372036854775808
1801,1,-9223372036854775808
1802,1,-9223372036854775808
1803,1,-9223372036854775808
1804,1,-9223372036854775808
1805,1,-9223372036854775808
1806,1,-9223372036854775808
1807,1,-9223372036854775808
1808,1,-9223372036854775808
1809,1,-9223372036854775808
1810,1,-9223372036854775808
1811,1,-9223372036854775808
1812,1,-9223372036854775808
1813,1,-9223372036854775808
1814,1,-9223372036854775808
1815,1,-9223372036854775808
1816,1,-9223372036854775808
1817,1,-9223372036854775808
1818,1,-9223372036854775808
1819,1,-9223372036854775808
1820,1,-9223372036854775808
1821,1,-9223372036854775808
1822,1,-9223372036854775808
1823,1,-9223372036854775808
1824,1,-9223372036854775808
1825,1,-9223372036854775808
1826,1,-9223372036854775808
1827,1,-9223372036854775808
1828,1,-9223372036854775808
1829,1,-9223372036854775808
1830,1,-9223372036854775808
1831,1,-9223372036854775808
1832,1,-9223372036854775808
1833,1,-9223372036854775808
1834,1,-9223372036854775808
1835,1,-9223372036854775808
1836,1,-9223372036854775808
1837,1,-9223372036854775808
1838,1,-9223372036854775808
1839,1,-9223372036854775808
1840,1,-9223372036854775808
1841,1,-9223372036854775808
1842,1,-9223372036854775808
1843,1,-9223372036854775808
1844,1,-9223372036854775808
1845,1,-9223372036854775808
1846,1,-9223372036854775808
1847,1,-9223372036854775808
1848,1,-9223372036854775808
1849,1,-9223372036854775808
1850,1,-9223372036854775808
1851,1,-9223372036854775808
1852,1,-9223372036854775808
1853,1,-9223372036854775808
1854,1,-9223372036854775808
1855,1,-9223372036854775808
1856,1,-9223372036854775808
1857,1,-9223372036854775808
1858,1,-9223372036854775808
1859,1,-9223372036854775808
1860,1,-9223372036854775808
1861,1,-9223372036854775808
1862,1,-9223372036854775808
1863,1,-9223372036854775808
1864,1,-9223372036854775808
1865,1,-9223372036854775808
1866,1,-9223372036854775808
1867,1,-9223372036854775808
1868,1,-9223372036854775808
1869,1,-9223372036854775808
1870,1,-9223372036854775808
1871,1,-9223372036854775808
1872,1,-9223372036854775808
1873,1,-9223372036854775808
1874,1,-9223372036854775808
1875,1,-9223372036854775808
1876,1,-9223372036854775808
1877,1,-9223372036854775808
1878,1,-9223372036854775808
1879,1,-9223372036854775808
1880,1,-9223372036854775808
1881,1,-9223372036854775808
1882,1,-9223372036854775808
1883,1,-9223372036854775808
1884,1,-9223372036854775808
1885,1,-9223372036854775808
1886,1,-9223372036854775808
1887,1,-9223372036854775808
1888,1,-9223372036854775808
1889,1,-9223372036854775808
1890,1,-9223372036854775808
1891,1,-9223372036854775808
1892,1,-9223372036854775808
1893,1,-9223372036854775808
1894,1,-9223372036854775808
1895,1,-9223372036854775808
1896,1,-9223372036854775808
1897,1,-9223372036854775808
1898,1,-9223372036854775808
1899,1,-9223372036854775808
1900,1,-9223372036854775808
1901,1,-9223372036854775808
1902,1,-9223372036854775808
1903,1,-9223372036854775808
1904,1,-9223372036854775808
1905,1,-9223372036854775808
1906,1,-9223372036854775808
1907,1,-9223372036854775808
1908,1,-9223372036854775808
1909,1,-9223372036854775808
1910,1,-9223372036854775808
1911,1,-9223372036854775808
1912,1,-9223372036854775808
1913,1,-9223372036854775808
1914,1,-9223372036854775808
1915,1,-9223372036854775808
1916,1,-9223372036854775808
1917,1,-9223372036854775808
1918,1,-9223372036854775808
1919,1,-9223372036854775808
1920,1,-9223372036854775808
1921,1,-9223372036854775808
1922,1,-9223372036854775808
1923,1,-9223372036854775808
1924,1,-9223372036854775808
1925,1,-9223372036854775808
1926,1,-9223372036854775808
1927,1,-9223372036854775808
1928,1,-9223372036854775808
1929,1,-9223372036854775808
1930,1,-9223372036854775808
1931,1,-9223372036854775808
1932,1,-9223372036854775808
1933,1,-9223372036854775808
1934,1,-9223372036854775808
1935,1,-9223372036854775808
1936,1,-9223372036854775808
1937,1,-9223372036854775808
1938,1,-9223372036854775808
1939,1,-9223372036854775808
1940,1,-9223372036854775808
1941,1,-9223372036854775808
1942,1,-9223372036854775808
1943,1,-9223372036854775808
1944,1,-9223372036854775808
1945,1,-9223372036854775808
1946,1,-9223372036854775808
1947,1,-9223372036854775808
1948,1,-9223372036854775808
1949,1,-9223372036854775808
1950,1,-9223372036854775808
1951,1,-9223372036854775808
1952,1,-9223372036854775808
1953,1,-9223372036854775808
1954,1,-9223372036854775808
1955,1,-9223372036854775808
1956,1,-9223372036854775808
1957,1,-9223372036854775808
1958,1,-9223372036854775808
1959,1,-9223372036854775808
1960,1,-9223372036854775808
1961,1,-9223372036854775808
1962,1,-9223372036854775808
1963,1,-9223372036854775808
1964,1,-9223372036854775808
1965,1,-9223372036854775808
1966,1,-9223372036854775808
1967,1,-9223372036854775808
1968,1,-9223372036854775808
1969,1,-9223372036854775808
1970,1,-9223372036854775808
1971,1,-9223372036854775808
1972,1,-9223372036854775808
1973,1,-9223372036854775808
1974,1,-9223372036854775808
1975,1,-9223372036854775808
1976,1,-9223372036854775808
1977,1,-9223372036854775808
1978,1,-9223372036854775808
1979,1,-9223372036854775808
1980,1,-9223372036854775808
1981,1,-9223372036854775808
1982,1,-9223372036854775808
1983,1,-9223372036854775808
1984,1,-9223372036854775808
